Date,ARG,BRA,ESP,FRA,GER,ITA
1993-08-08,5.0,8.0,13.0,12.0,1.0,2.0
1993-09-23,12.0,1.0,14.0,7.0,5.0,2.0
1993-10-22,9.0,1.0,7.0,14.0,4.0,3.0
1993-11-19,9.0,4.0,7.0,15.0,3.0,1.0
1993-12-23,8.0,3.0,5.0,15.0,1.0,2.0
1994-02-15,9.0,2.0,6.0,14.0,1.0,7.0
1994-03-15,8.0,2.0,6.0,15.0,1.0,11.0
1994-04-19,10.0,1.0,7.0,15.0,2.0,13.0
1994-05-17,6.0,1.0,9.0,17.0,2.0,16.0
1994-06-14,8.0,3.0,5.0,13.0,1.0,4.0
1994-07-21,9.0,1.0,6.0,16.0,4.0,2.0
1994-09-13,9.0,1.0,6.0,20.0,4.0,2.0
1994-10-25,9.0,1.0,6.0,19.0,4.0,2.0
1994-11-22,9.0,1.0,5.0,18.0,4.0,3.0
1994-12-20,10.0,1.0,2.0,19.0,5.0,4.0
1995-02-20,7.0,1.0,2.0,18.0,5.0,3.0
1995-04-19,8.0,1.0,3.0,18.0,4.0,2.0
1995-05-16,8.0,1.0,3.0,17.0,5.0,2.0
1995-06-13,10.0,1.0,3.0,17.0,5.0,2.0
1995-07-25,5.0,1.0,3.0,18.0,4.0,6.0
1995-08-22,5.0,1.0,3.0,18.0,4.0,6.0
1995-09-19,9.0,1.0,6.0,20.0,4.0,2.0
1995-10-17,7.0,1.0,2.0,12.0,3.0,6.0
1995-11-21,7.0,1.0,3.0,9.0,2.0,4.0
1995-12-19,7.0,1.0,4.0,8.0,2.0,3.0
1996-01-24,7.0,1.0,4.0,13.0,2.0,3.0
1996-02-21,8.0,1.0,4.0,7.0,3.0,2.0
1996-04-24,8.0,1.0,6.0,5.0,2.0,4.0
1996-05-22,8.0,1.0,6.0,5.0,2.0,7.0
1996-07-03,15.0,1.0,8.0,3.0,2.0,5.0
1996-08-28,24.0,1.0,7.0,3.0,2.0,5.0
1996-09-25,22.0,1.0,10.0,3.0,2.0,6.0
1996-10-23,17.0,1.0,10.0,3.0,2.0,5.0
1996-11-20,19.0,1.0,8.0,3.0,2.0,9.0
1996-12-18,22.0,1.0,8.0,3.0,2.0,10.0
1997-02-27,18.0,1.0,7.0,3.0,2.0,10.0
1997-04-09,19.0,1.0,4.0,3.0,2.0,7.0
1997-05-14,21.0,1.0,5.0,4.0,2.0,6.0
1997-06-18,16.0,1.0,3.0,5.0,2.0,9.0
1997-07-16,13.0,1.0,2.0,11.0,5.0,9.0
1997-08-20,13.0,1.0,2.0,11.0,4.0,8.0
1997-09-17,10.0,1.0,6.0,17.0,2.0,12.0
1997-10-17,13.0,1.0,2.0,14.0,3.0,16.0
1997-11-19,19.0,1.0,3.0,7.0,2.0,10.0
1997-12-23,17.0,1.0,11.0,6.0,2.0,9.0
1998-02-18,17.0,1.0,23.0,6.0,2.0,14.0
1998-03-18,7.0,1.0,25.0,14.0,2.0,13.0
1998-04-22,7.0,1.0,9.0,25.0,2.0,16.0
1998-05-20,6.0,1.0,15.0,18.0,2.0,14.0
1998-07-15,5.0,1.0,14.0,2.0,3.0,8.0
1998-08-19,5.0,1.0,14.0,2.0,3.0,8.0
1998-09-16,5.0,1.0,14.0,2.0,3.0,7.0
1998-10-21,5.0,1.0,16.0,2.0,3.0,6.0
1998-11-18,5.0,1.0,15.0,2.0,3.0,8.0
1998-12-23,5.0,1.0,15.0,2.0,3.0,7.0
1999-01-27,6.0,1.0,9.0,2.0,5.0,4.0
1999-02-24,6.0,1.0,9.0,2.0,5.0,4.0
1999-03-24,6.0,1.0,9.0,2.0,5.0,4.0
1999-04-21,7.0,1.0,8.0,2.0,3.0,4.0
1999-05-19,7.0,1.0,8.0,2.0,3.0,4.0
1999-06-16,8.0,1.0,6.0,2.0,5.0,4.0
1999-07-21,6.0,1.0,8.0,2.0,5.0,4.0
1999-08-18,6.0,1.0,7.0,2.0,5.0,4.0
1999-09-15,7.0,1.0,4.0,3.0,5.0,8.0
1999-10-13,8.0,1.0,4.0,3.0,5.0,10.0
1999-11-17,7.0,1.0,4.0,2.0,5.0,12.0
1999-12-22,6.0,1.0,4.0,3.0,5.0,14.0
2000-01-19,6.0,1.0,4.0,3.0,5.0,14.0
2000-02-16,6.0,1.0,4.0,3.0,5.0,14.0
2000-03-15,7.0,1.0,4.0,3.0,5.0,14.0
2000-04-12,6.0,1.0,4.0,3.0,5.0,14.0
2000-05-10,5.0,1.0,4.0,3.0,6.0,14.0
2000-06-07,5.0,1.0,4.0,2.0,6.0,14.0
2000-07-05,5.0,1.0,4.0,2.0,9.0,6.0
2000-08-09,3.0,1.0,5.0,2.0,11.0,6.0
2000-09-06,3.0,1.0,5.0,2.0,9.0,6.0
2000-10-11,3.0,1.0,5.0,2.0,8.0,6.0
2000-11-15,3.0,1.0,6.0,2.0,8.0,5.0
2000-12-20,3.0,1.0,7.0,2.0,11.0,4.0
2001-01-17,3.0,1.0,7.0,2.0,11.0,5.0
2001-02-14,3.0,1.0,7.0,2.0,11.0,4.0
2001-03-14,3.0,1.0,7.0,2.0,11.0,5.0
2001-04-11,3.0,1.0,7.0,2.0,8.0,4.0
2001-05-16,3.0,2.0,6.0,1.0,9.0,4.0
2001-06-20,3.0,2.0,6.0,1.0,8.0,4.0
2001-07-18,3.0,2.0,6.0,1.0,5.0,4.0
2001-08-22,3.0,2.0,8.0,1.0,5.0,4.0
2001-09-19,3.0,2.0,6.0,1.0,12.0,4.0
2001-10-17,3.0,2.0,6.0,1.0,14.0,4.0
2001-11-21,2.0,3.0,7.0,1.0,11.0,6.0
2001-12-19,2.0,3.0,7.0,1.0,12.0,6.0
2002-01-16,2.0,3.0,7.0,1.0,12.0,6.0
2002-02-13,2.0,3.0,7.0,1.0,12.0,6.0
2002-03-20,2.0,3.0,7.0,1.0,10.0,4.0
2002-04-17,3.0,2.0,8.0,1.0,12.0,6.0
2002-05-15,3.0,2.0,8.0,1.0,11.0,6.0
2002-07-03,2.0,1.0,4.0,3.0,5.0,10.0
2002-08-14,2.0,1.0,3.0,4.0,5.0,9.0
2002-09-18,5.0,1.0,3.0,2.0,4.0,10.0
2002-10-23,5.0,1.0,3.0,2.0,4.0,11.0
2002-11-20,5.0,1.0,3.0,2.0,4.0,11.0
2002-12-18,5.0,1.0,3.0,2.0,4.0,13.0
2003-01-15,5.0,1.0,3.0,2.0,4.0,13.0
2003-02-19,4.0,1.0,3.0,2.0,5.0,13.0
2003-03-26,4.0,1.0,2.0,3.0,5.0,13.0
2003-04-23,6.0,1.0,2.0,3.0,4.0,14.0
2003-05-21,5.0,1.0,2.0,2.0,4.0,12.0
2003-06-25,4.0,1.0,3.0,2.0,6.0,11.0
2003-07-30,6.0,1.0,3.0,2.0,8.0,14.0
2003-08-27,6.0,1.0,3.0,2.0,10.0,11.0
2003-09-24,4.0,1.0,3.0,2.0,9.0,12.0
2003-10-22,4.0,1.0,3.0,2.0,7.0,8.0
2003-11-19,4.0,1.0,3.0,2.0,9.0,11.0
2003-12-15,5.0,1.0,3.0,2.0,12.0,10.0
2004-01-14,5.0,1.0,3.0,2.0,12.0,10.0
2004-02-18,6.0,1.0,3.0,2.0,12.0,10.0
2004-03-17,6.0,1.0,3.0,2.0,10.0,11.0
2004-04-14,5.0,1.0,3.0,2.0,7.0,11.0
2004-05-12,5.0,1.0,3.0,2.0,9.0,11.0
2004-06-09,5.0,1.0,3.0,2.0,8.0,10.0
2004-07-07,11.0,1.0,3.0,2.0,12.0,9.0
2004-08-04,4.0,1.0,3.0,2.0,13.0,9.0
2004-09-01,4.0,1.0,3.0,2.0,11.0,9.0
2004-10-06,3.0,1.0,4.0,2.0,13.0,8.0
2004-11-10,3.0,1.0,4.0,2.0,16.0,10.0
2004-12-20,3.0,1.0,5.0,2.0,19.0,10.0
2005-01-19,3.0,1.0,5.0,2.0,16.0,10.0
2005-02-16,3.0,1.0,5.0,2.0,17.0,10.0
2005-03-23,3.0,1.0,5.0,2.0,18.0,10.0
2005-04-20,3.0,1.0,7.0,4.0,20.0,10.0
2005-05-18,3.0,1.0,8.0,4.0,19.0,10.0
2005-06-15,3.0,1.0,9.0,5.0,21.0,11.0
2005-07-20,2.0,1.0,8.0,7.0,11.0,14.0
2005-08-17,2.0,1.0,8.0,9.0,11.0,13.0
2005-09-12,3.0,1.0,8.0,6.0,15.0,13.0
2005-10-17,4.0,1.0,8.0,5.0,15.0,12.0
2005-11-21,4.0,1.0,6.0,5.0,16.0,12.0
2005-12-16,4.0,1.0,5.0,5.0,16.0,12.0
2006-01-18,4.0,1.0,5.0,5.0,17.0,12.0
2006-02-15,4.0,1.0,6.0,5.0,19.0,12.0
2006-03-15,4.0,1.0,6.0,8.0,22.0,12.0
2006-04-19,8.0,1.0,5.0,7.0,19.0,14.0
2006-05-17,9.0,1.0,5.0,8.0,19.0,13.0
2006-07-12,3.0,1.0,7.0,4.0,9.0,2.0
2006-08-16,3.0,1.0,7.0,4.0,9.0,2.0
2006-09-13,3.0,1.0,10.0,2.0,8.0,5.0
2006-10-18,4.0,1.0,10.0,3.0,6.0,2.0
2006-11-22,3.0,1.0,12.0,4.0,6.0,2.0
2006-12-18,3.0,1.0,12.0,4.0,6.0,2.0
2007-01-17,3.0,1.0,12.0,4.0,5.0,2.0
2007-02-14,3.0,2.0,10.0,4.0,5.0,1.0
2007-03-14,1.0,3.0,10.0,4.0,5.0,2.0
2007-04-18,2.0,3.0,9.0,4.0,5.0,1.0
2007-05-16,3.0,2.0,9.0,4.0,5.0,1.0
2007-06-13,5.0,3.0,7.0,2.0,4.0,1.0
2007-07-18,2.0,1.0,9.0,4.0,5.0,3.0
2007-08-22,2.0,1.0,8.0,4.0,5.0,3.0
2007-09-19,2.0,3.0,7.0,6.0,4.0,1.0
2007-10-24,1.0,2.0,6.0,4.0,5.0,3.0
2007-11-23,1.0,2.0,4.0,7.0,5.0,3.0
2007-12-17,1.0,2.0,4.0,7.0,5.0,3.0
2008-01-16,1.0,2.0,4.0,7.0,5.0,3.0
2008-02-13,1.0,2.0,4.0,7.0,5.0,3.0
2008-03-12,1.0,2.0,4.0,7.0,5.0,3.0
2008-04-09,1.0,2.0,4.0,7.0,5.0,3.0
2008-05-07,1.0,2.0,4.0,7.0,5.0,3.0
2008-06-04,1.0,2.0,4.0,7.0,5.0,3.0
2008-07-02,6.0,4.0,1.0,10.0,3.0,2.0
2008-08-06,7.0,6.0,1.0,12.0,2.0,3.0
2008-09-03,7.0,6.0,1.0,11.0,3.0,2.0
2008-10-08,7.0,4.0,1.0,11.0,3.0,2.0
2008-11-12,6.0,5.0,1.0,12.0,2.0,3.0
2008-12-17,6.0,5.0,1.0,11.0,2.0,4.0
2009-01-14,6.0,5.0,1.0,11.0,2.0,4.0
2009-02-11,6.0,5.0,1.0,11.0,2.0,4.0
2009-03-11,6.0,5.0,1.0,12.0,2.0,4.0
2009-04-08,6.0,4.0,1.0,10.0,2.0,5.0
2009-05-06,6.0,4.0,1.0,10.0,2.0,5.0
2009-06-03,7.0,5.0,1.0,10.0,3.0,4.0
2009-07-01,8.0,1.0,2.0,9.0,5.0,4.0
2009-08-05,8.0,1.0,2.0,9.0,4.0,5.0
2009-09-02,8.0,1.0,2.0,10.0,4.0,4.0
2009-10-16,6.0,1.0,2.0,9.0,5.0,4.0
2009-11-20,8.0,2.0,1.0,7.0,6.0,4.0
2009-12-16,8.0,2.0,1.0,7.0,6.0,4.0
2010-02-03,8.0,2.0,1.0,7.0,6.0,4.0
2010-03-03,9.0,2.0,1.0,7.0,5.0,4.0
2010-03-31,9.0,2.0,1.0,8.0,6.0,5.0
2010-04-28,7.0,1.0,2.0,10.0,6.0,5.0
2010-05-26,7.0,1.0,2.0,9.0,6.0,5.0
2010-07-14,5.0,3.0,1.0,21.0,4.0,11.0
2010-08-11,5.0,3.0,1.0,21.0,4.0,11.0
2010-09-15,5.0,4.0,1.0,27.0,3.0,13.0
2010-10-20,5.0,3.0,1.0,18.0,4.0,16.0
2010-11-17,5.0,3.0,1.0,21.0,4.0,14.0
2010-12-15,5.0,4.0,1.0,18.0,3.0,14.0
2011-01-12,5.0,4.0,1.0,18.0,3.0,14.0
2011-02-02,5.0,4.0,1.0,19.0,3.0,13.0
2011-03-09,4.0,4.0,1.0,18.0,3.0,11.0
2011-04-13,5.0,3.0,1.0,19.0,4.0,9.0
2011-05-18,5.0,3.0,1.0,19.0,4.0,9.0
2011-06-29,10.0,5.0,1.0,15.0,3.0,6.0
2011-07-27,10.0,4.0,1.0,16.0,3.0,8.0
2011-08-24,9.0,6.0,2.0,15.0,3.0,7.0
2011-09-21,10.0,7.0,1.0,12.0,3.0,6.0
2011-10-19,10.0,5.0,1.0,15.0,3.0,6.0
2011-11-23,10.0,6.0,1.0,15.0,3.0,9.0
2011-12-21,10.0,6.0,1.0,15.0,3.0,9.0
2012-01-18,10.0,6.0,1.0,15.0,3.0,9.0
2012-02-15,11.0,7.0,1.0,17.0,2.0,8.0
2012-03-07,8.0,5.0,1.0,16.0,3.0,9.0
2012-04-11,10.0,6.0,1.0,16.0,2.0,12.0
2012-05-09,9.0,6.0,1.0,16.0,2.0,12.0
2012-06-06,7.0,5.0,1.0,14.0,3.0,12.0
2012-07-04,7.0,11.0,1.0,14.0,2.0,6.0
2012-08-08,7.0,13.0,1.0,14.0,2.0,6.0
2012-09-05,7.0,12.0,1.0,15.0,2.0,6.0
2012-10-03,4.0,14.0,1.0,13.0,2.0,8.0
2012-11-07,3.0,13.0,1.0,18.0,2.0,5.0
2012-12-19,3.0,18.0,1.0,17.0,2.0,4.0
2013-01-17,3.0,18.0,1.0,17.0,2.0,4.0
2013-02-14,3.0,18.0,1.0,17.0,2.0,5.0
2013-03-14,3.0,18.0,1.0,17.0,2.0,5.0
2013-04-11,3.0,19.0,1.0,18.0,2.0,8.0
2013-05-09,3.0,19.0,1.0,18.0,2.0,8.0
2013-06-06,3.0,22.0,1.0,18.0,2.0,8.0
2013-07-04,4.0,9.0,1.0,23.0,2.0,6.0
2013-08-08,4.0,9.0,1.0,23.0,2.0,6.0
2013-09-12,2.0,8.0,1.0,25.0,3.0,4.0
2013-10-17,3.0,11.0,1.0,21.0,2.0,8.0
2013-11-28,3.0,10.0,1.0,19.0,2.0,7.0
2013-12-19,3.0,10.0,1.0,20.0,2.0,7.0
2014-01-16,3.0,10.0,1.0,20.0,2.0,7.0
2014-02-13,3.0,9.0,1.0,18.0,2.0,8.0
2014-03-13,3.0,9.0,1.0,17.0,2.0,8.0
2014-04-10,6.0,6.0,1.0,16.0,2.0,9.0
2014-05-08,7.0,4.0,1.0,16.0,2.0,9.0
2014-06-05,5.0,3.0,1.0,17.0,2.0,9.0
2014-07-17,2.0,7.0,8.0,10.0,1.0,14.0
2014-08-14,2.0,7.0,7.0,10.0,1.0,14.0
2014-09-18,2.0,6.0,8.0,9.0,1.0,13.0
2014-10-23,2.0,6.0,10.0,7.0,1.0,11.0
2014-11-27,2.0,6.0,9.0,7.0,1.0,11.0
2014-12-18,2.0,6.0,9.0,7.0,1.0,11.0
2015-01-08,2.0,6.0,9.0,7.0,1.0,11.0
2015-02-12,2.0,6.0,10.0,8.0,1.0,12.0
2015-03-12,2.0,6.0,11.0,8.0,1.0,10.0
2015-04-09,2.0,5.0,10.0,11.0,1.0,13.0
2015-05-07,2.0,5.0,10.0,11.0,1.0,13.0
2015-06-04,3.0,5.0,10.0,9.0,1.0,13.0
2015-07-09,1.0,6.0,12.0,22.0,2.0,17.0
2015-08-06,1.0,5.0,11.0,23.0,3.0,16.0
2015-09-03,1.0,5.0,11.0,24.0,3.0,16.0
2015-10-01,1.0,7.0,6.0,22.0,2.0,17.0
2015-11-05,3.0,8.0,6.0,24.0,2.0,13.0
2015-12-03,2.0,6.0,3.0,25.0,4.0,15.0
2016-01-07,2.0,6.0,3.0,25.0,4.0,15.0
2016-02-04,2.0,6.0,3.0,24.0,4.0,15.0
2016-03-03,2.0,6.0,3.0,24.0,4.0,14.0
2016-04-07,1.0,7.0,6.0,21.0,5.0,15.0
2016-05-05,1.0,7.0,6.0,21.0,5.0,15.0
2016-06-02,1.0,7.0,6.0,17.0,4.0,12.0
2016-07-14,1.0,9.0,8.0,7.0,4.0,10.0
2016-08-11,1.0,9.0,8.0,7.0,4.0,10.0
2016-09-15,1.0,4.0,11.0,8.0,3.0,13.0
2016-10-20,1.0,3.0,10.0,7.0,2.0,13.0
2016-11-24,1.0,2.0,10.0,7.0,3.0,16.0
2016-12-22,1.0,2.0,10.0,7.0,3.0,16.0
2017-01-12,1.0,2.0,10.0,7.0,3.0,16.0
2017-02-09,1.0,2.0,10.0,6.0,3.0,15.0
2017-03-09,1.0,2.0,10.0,6.0,3.0,15.0
2017-04-06,2.0,1.0,10.0,6.0,3.0,12.0
2017-05-04,2.0,1.0,10.0,6.0,3.0,12.0
2017-06-01,2.0,1.0,10.0,6.0,3.0,12.0
2017-07-06,3.0,2.0,11.0,9.0,1.0,12.0
2017-08-10,3.0,1.0,11.0,10.0,2.0,12.0
2017-09-14,4.0,2.0,11.0,8.0,1.0,17.0
2017-10-16,4.0,2.0,8.0,7.0,1.0,15.0
2017-11-23,4.0,2.0,6.0,9.0,1.0,14.0
2017-12-21,4.0,2.0,6.0,9.0,1.0,14.0
2018-01-18,4.0,2.0,6.0,9.0,1.0,14.0
2018-02-15,4.0,2.0,6.0,9.0,1.0,14.0
2018-03-15,4.0,2.0,6.0,9.0,1.0,14.0
2018-04-12,5.0,2.0,8.0,7.0,1.0,20.0
2018-05-17,5.0,2.0,8.0,7.0,1.0,20.0
2018-06-07,5.0,2.0,10.0,7.0,1.0,19.0
